

Unused terminals:


Grammar

Rule 1     program -> program classDecl
    DOTCOMMA        reduce using rule 65 (expr -> expr MENORQUE expr .)
    RPAR            reduce using rule 65 (expr -> expr MENORQUE expr .)
    RCOR            reduce using rule 65 (expr -> expr MENORQUE expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! MEN             [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! MULT            [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! DIV             [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! MOD             [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! DOT             [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! LCOR            [ reduce using rule 65 (expr -> expr MENORQUE expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 141

    (67) expr -> expr MAYORQUE expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 67 (expr -> expr MAYORQUE expr .)
    ILOGICO         reduce using rule 67 (expr -> expr MAYORQUE expr .)
    OLOGICO         reduce using rule 67 (expr -> expr MAYORQUE expr .)
    MENORQUE        reduce using rule 67 (expr -> expr MAYORQUE expr .)
    MENORIGUAL      reduce using rule 67 (expr -> expr MAYORQUE expr .)
    MAYORQUE        reduce using rule 67 (expr -> expr MAYORQUE expr .)
    MAYORIGUAL      reduce using rule 67 (expr -> expr MAYORQUE expr .)
    IGUALIGUAL      reduce using rule 67 (expr -> expr MAYORQUE expr .)
    DIFERENTE       reduce using rule 67 (expr -> expr MAYORQUE expr .)
    DOTCOMMA        reduce using rule 67 (expr -> expr MAYORQUE expr .)
    RPAR            reduce using rule 67 (expr -> expr MAYORQUE expr .)
    RCOR            reduce using rule 67 (expr -> expr MAYORQUE expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! MEN             [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! MULT            [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! DIV             [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! MOD             [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! DOT             [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! LCOR            [ reduce using rule 67 (expr -> expr MAYORQUE expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 142

    (49) location -> expr LCOR expr . RCOR
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    RCOR            shift and go to state 156
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 143

    (66) expr -> expr MENORIGUAL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    ILOGICO         reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    OLOGICO         reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    MENORQUE        reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    MENORIGUAL      reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    MAYORQUE        reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    MAYORIGUAL      reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    IGUALIGUAL      reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    DIFERENTE       reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    DOTCOMMA        reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    RPAR            reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    RCOR            reduce using rule 66 (expr -> expr MENORIGUAL expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! MEN             [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! MULT            [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! DIV             [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! MOD             [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! DOT             [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! LCOR            [ reduce using rule 66 (expr -> expr MENORIGUAL expr .) ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 144

    (61) expr -> expr DIV expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 61 (expr -> expr DIV expr .)
    SUM             reduce using rule 61 (expr -> expr DIV expr .)
    MEN             reduce using rule 61 (expr -> expr DIV expr .)
    MULT            reduce using rule 61 (expr -> expr DIV expr .)
    DIV             reduce using rule 61 (expr -> expr DIV expr .)
    MOD             reduce using rule 61 (expr -> expr DIV expr .)
    ILOGICO         reduce using rule 61 (expr -> expr DIV expr .)
    OLOGICO         reduce using rule 61 (expr -> expr DIV expr .)
    MENORQUE        reduce using rule 61 (expr -> expr DIV expr .)
    MENORIGUAL      reduce using rule 61 (expr -> expr DIV expr .)
    MAYORQUE        reduce using rule 61 (expr -> expr DIV expr .)
    MAYORIGUAL      reduce using rule 61 (expr -> expr DIV expr .)
    IGUALIGUAL      reduce using rule 61 (expr -> expr DIV expr .)
    DIFERENTE       reduce using rule 61 (expr -> expr DIV expr .)
    DOTCOMMA        reduce using rule 61 (expr -> expr DIV expr .)
    RPAR            reduce using rule 61 (expr -> expr DIV expr .)
    RCOR            reduce using rule 61 (expr -> expr DIV expr .)
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! DOT             [ reduce using rule 61 (expr -> expr DIV expr .) ]
  ! LCOR            [ reduce using rule 61 (expr -> expr DIV expr .) ]
  ! SUM             [ shift and go to state 101 ]
  ! MEN             [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 113 ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 145

    (75) expr -> expr DOT LENGTH .

    COMMA           reduce using rule 75 (expr -> expr DOT LENGTH .)
    SUM             reduce using rule 75 (expr -> expr DOT LENGTH .)
    MEN             reduce using rule 75 (expr -> expr DOT LENGTH .)
    MULT            reduce using rule 75 (expr -> expr DOT LENGTH .)
    DIV             reduce using rule 75 (expr -> expr DOT LENGTH .)
    MOD             reduce using rule 75 (expr -> expr DOT LENGTH .)
    ILOGICO         reduce using rule 75 (expr -> expr DOT LENGTH .)
    OLOGICO         reduce using rule 75 (expr -> expr DOT LENGTH .)
    MENORQUE        reduce using rule 75 (expr -> expr DOT LENGTH .)
    MENORIGUAL      reduce using rule 75 (expr -> expr DOT LENGTH .)
    MAYORQUE        reduce using rule 75 (expr -> expr DOT LENGTH .)
    MAYORIGUAL      reduce using rule 75 (expr -> expr DOT LENGTH .)
    IGUALIGUAL      reduce using rule 75 (expr -> expr DOT LENGTH .)
    DIFERENTE       reduce using rule 75 (expr -> expr DOT LENGTH .)
    DOT             reduce using rule 75 (expr -> expr DOT LENGTH .)
    LCOR            reduce using rule 75 (expr -> expr DOT LENGTH .)
    DOTCOMMA        reduce using rule 75 (expr -> expr DOT LENGTH .)
    RPAR            reduce using rule 75 (expr -> expr DOT LENGTH .)
    RCOR            reduce using rule 75 (expr -> expr DOT LENGTH .)



state 146

    (48) location -> expr DOT ID .
    (52) method -> expr DOT ID .

    COMMA           reduce using rule 48 (location -> expr DOT ID .)
    SUM             reduce using rule 48 (location -> expr DOT ID .)
    MEN             reduce using rule 48 (location -> expr DOT ID .)
    MULT            reduce using rule 48 (location -> expr DOT ID .)
    DIV             reduce using rule 48 (location -> expr DOT ID .)
    MOD             reduce using rule 48 (location -> expr DOT ID .)
    ILOGICO         reduce using rule 48 (location -> expr DOT ID .)
    OLOGICO         reduce using rule 48 (location -> expr DOT ID .)
    MENORQUE        reduce using rule 48 (location -> expr DOT ID .)
    MENORIGUAL      reduce using rule 48 (location -> expr DOT ID .)
    MAYORQUE        reduce using rule 48 (location -> expr DOT ID .)
    MAYORIGUAL      reduce using rule 48 (location -> expr DOT ID .)
    IGUALIGUAL      reduce using rule 48 (location -> expr DOT ID .)
    DIFERENTE       reduce using rule 48 (location -> expr DOT ID .)
    DOT             reduce using rule 48 (location -> expr DOT ID .)
    LCOR            reduce using rule 48 (location -> expr DOT ID .)
    RPAR            reduce using rule 48 (location -> expr DOT ID .)
    DOTCOMMA        reduce using rule 48 (location -> expr DOT ID .)
    RCOR            reduce using rule 48 (location -> expr DOT ID .)
    IGUAL           reduce using rule 48 (location -> expr DOT ID .)
    LPAR            reduce using rule 52 (method -> expr DOT ID .)



state 147

    (62) expr -> expr MOD expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 62 (expr -> expr MOD expr .)
    SUM             reduce using rule 62 (expr -> expr MOD expr .)
    MEN             reduce using rule 62 (expr -> expr MOD expr .)
    MULT            reduce using rule 62 (expr -> expr MOD expr .)
    DIV             reduce using rule 62 (expr -> expr MOD expr .)
    MOD             reduce using rule 62 (expr -> expr MOD expr .)
    ILOGICO         reduce using rule 62 (expr -> expr MOD expr .)
    OLOGICO         reduce using rule 62 (expr -> expr MOD expr .)
    MENORQUE        reduce using rule 62 (expr -> expr MOD expr .)
    MENORIGUAL      reduce using rule 62 (expr -> expr MOD expr .)
    MAYORQUE        reduce using rule 62 (expr -> expr MOD expr .)
    MAYORIGUAL      reduce using rule 62 (expr -> expr MOD expr .)
    IGUALIGUAL      reduce using rule 62 (expr -> expr MOD expr .)
    DIFERENTE       reduce using rule 62 (expr -> expr MOD expr .)
    DOTCOMMA        reduce using rule 62 (expr -> expr MOD expr .)
    RPAR            reduce using rule 62 (expr -> expr MOD expr .)
    RCOR            reduce using rule 62 (expr -> expr MOD expr .)
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! DOT             [ reduce using rule 62 (expr -> expr MOD expr .) ]
  ! LCOR            [ reduce using rule 62 (expr -> expr MOD expr .) ]
  ! SUM             [ shift and go to state 101 ]
  ! MEN             [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 113 ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 148

    (28) varDecl -> type ID equalExprOp COMMA ID . equalExprOp listIdEqExprOp DOTCOMMA
    (29) equalExprOp -> . IGUAL expr
    (30) equalExprOp -> . empty
    (85) empty -> .

    IGUAL           shift and go to state 77
    DOTCOMMA        reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)


    equalExprOp                    shift and go to state 157
    empty                          shift and go to state 79

state 149

    (16) listTypeId -> COMMA type ID listTypeId .

    RPAR            reduce using rule 16 (listTypeId -> COMMA type ID listTypeId .)



state 150

    (37) stmt -> WHILE LPAR expr RPAR . stmt
    (33) stmt -> . assign DOTCOMMA
    (34) stmt -> . call DOTCOMMA
    (35) stmt -> . RETURN exprOp DOTCOMMA
    (36) stmt -> . IF LPAR expr RPAR stmt elseStmtOp
    (37) stmt -> . WHILE LPAR expr RPAR stmt
    (38) stmt -> . breakOrContinue DOTCOMMA
    (39) stmt -> . block
    (46) assign -> . location IGUAL expr
    (50) call -> . method LPAR actuals RPAR
    (44) breakOrContinue -> . BREAK
    (45) breakOrContinue -> . CONTINUE
    (23) block -> . LKEY varDecl listVarDecl stmt listStmt RKEY
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (51) method -> . ID
    (52) method -> . expr DOT ID
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL

    RETURN          shift and go to state 52
    IF              shift and go to state 68
    WHILE           shift and go to state 53
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 74
    LKEY            shift and go to state 36
    ID              shift and go to state 67
    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 71
    literal                        shift and go to state 58
    method                         shift and go to state 63
    call                           shift and go to state 59
    stmt                           shift and go to state 158
    breakOrContinue                shift and go to state 61
    assign                         shift and go to state 75
    block                          shift and go to state 76
    location                       shift and go to state 60

state 151

    (74) expr -> NEW type LCOR expr . RCOR
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    RCOR            shift and go to state 159
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 152

    (73) expr -> NEW ID LPAR RPAR .

    COMMA           reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    SUM             reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MEN             reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MULT            reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    DIV             reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MOD             reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    ILOGICO         reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    OLOGICO         reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MENORQUE        reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MENORIGUAL      reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MAYORQUE        reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    MAYORIGUAL      reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    IGUALIGUAL      reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    DIFERENTE       reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    DOT             reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    LCOR            reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    DOTCOMMA        reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    RPAR            reduce using rule 73 (expr -> NEW ID LPAR RPAR .)
    RCOR            reduce using rule 73 (expr -> NEW ID LPAR RPAR .)



state 153

    (50) call -> method LPAR actuals RPAR .

    DOTCOMMA        reduce using rule 50 (call -> method LPAR actuals RPAR .)
    DOT             reduce using rule 50 (call -> method LPAR actuals RPAR .)
    LCOR            reduce using rule 50 (call -> method LPAR actuals RPAR .)
    SUM             reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MEN             reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MULT            reduce using rule 50 (call -> method LPAR actuals RPAR .)
    DIV             reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MOD             reduce using rule 50 (call -> method LPAR actuals RPAR .)
    ILOGICO         reduce using rule 50 (call -> method LPAR actuals RPAR .)
    OLOGICO         reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MENORQUE        reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MENORIGUAL      reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MAYORQUE        reduce using rule 50 (call -> method LPAR actuals RPAR .)
    MAYORIGUAL      reduce using rule 50 (call -> method LPAR actuals RPAR .)
    IGUALIGUAL      reduce using rule 50 (call -> method LPAR actuals RPAR .)
    DIFERENTE       reduce using rule 50 (call -> method LPAR actuals RPAR .)
    COMMA           reduce using rule 50 (call -> method LPAR actuals RPAR .)
    RPAR            reduce using rule 50 (call -> method LPAR actuals RPAR .)
    RCOR            reduce using rule 50 (call -> method LPAR actuals RPAR .)



state 154

    (53) actuals -> expr COMMA . expr listExpr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 160
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 155

    (36) stmt -> IF LPAR expr RPAR . stmt elseStmtOp
    (33) stmt -> . assign DOTCOMMA
    (34) stmt -> . call DOTCOMMA
    (35) stmt -> . RETURN exprOp DOTCOMMA
    (36) stmt -> . IF LPAR expr RPAR stmt elseStmtOp
    (37) stmt -> . WHILE LPAR expr RPAR stmt
    (38) stmt -> . breakOrContinue DOTCOMMA
    (39) stmt -> . block
    (46) assign -> . location IGUAL expr
    (50) call -> . method LPAR actuals RPAR
    (44) breakOrContinue -> . BREAK
    (45) breakOrContinue -> . CONTINUE
    (23) block -> . LKEY varDecl listVarDecl stmt listStmt RKEY
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (51) method -> . ID
    (52) method -> . expr DOT ID
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL

    RETURN          shift and go to state 52
    IF              shift and go to state 68
    WHILE           shift and go to state 53
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 74
    LKEY            shift and go to state 36
    ID              shift and go to state 67
    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 71
    literal                        shift and go to state 58
    method                         shift and go to state 63
    call                           shift and go to state 59
    stmt                           shift and go to state 161
    breakOrContinue                shift and go to state 61
    assign                         shift and go to state 75
    block                          shift and go to state 76
    location                       shift and go to state 60

state 156

    (49) location -> expr LCOR expr RCOR .

    COMMA           reduce using rule 49 (location -> expr LCOR expr RCOR .)
    SUM             reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MEN             reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MULT            reduce using rule 49 (location -> expr LCOR expr RCOR .)
    DIV             reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MOD             reduce using rule 49 (location -> expr LCOR expr RCOR .)
